[2024-11-28 10:39:14]	[info] incremental build: 41 source files changed
These source files will be recompiled
---
'd:\desktop\32实训\小车\Hardware\Delay.c': object (.o) file not exist
'd:\desktop\32实训\小车\Hardware\Key.c': object (.o) file not exist
'd:\desktop\32实训\小车\Hardware\LED.c': object (.o) file not exist
'd:\desktop\32实训\小车\Hardware\Motor.c': object (.o) file not exist
'd:\desktop\32实训\小车\Hardware\OLED.c': object (.o) file not exist
'd:\desktop\32实训\小车\Hardware\PWM.c': object (.o) file not exist
'd:\desktop\32实训\小车\Hardware\RED.c': object (.o) file not exist
'd:\desktop\32实训\小车\Hardware\SR04.c': object (.o) file not exist
'd:\desktop\32实训\小车\Hardware\Serial.c': object (.o) file not exist
'd:\desktop\32实训\小车\Hardware\Servo.c': object (.o) file not exist
'd:\desktop\32实训\小车\Hardware\Timer.c': object (.o) file not exist
'd:\desktop\32实训\小车\Hardware\dk.c': object (.o) file not exist
'd:\desktop\32实训\小车\Hardware\track.c': object (.o) file not exist
'd:\desktop\32实训\小车\Library\misc.c': object (.o) file not exist
'd:\desktop\32实训\小车\Library\stm32f10x_adc.c': object (.o) file not exist
'd:\desktop\32实训\小车\Library\stm32f10x_bkp.c': object (.o) file not exist
'd:\desktop\32实训\小车\Library\stm32f10x_can.c': object (.o) file not exist
'd:\desktop\32实训\小车\Library\stm32f10x_cec.c': object (.o) file not exist
'd:\desktop\32实训\小车\Library\stm32f10x_crc.c': object (.o) file not exist
'd:\desktop\32实训\小车\Library\stm32f10x_dac.c': object (.o) file not exist
'd:\desktop\32实训\小车\Library\stm32f10x_dbgmcu.c': object (.o) file not exist
'd:\desktop\32实训\小车\Library\stm32f10x_dma.c': object (.o) file not exist
'd:\desktop\32实训\小车\Library\stm32f10x_exti.c': object (.o) file not exist
'd:\desktop\32实训\小车\Library\stm32f10x_flash.c': object (.o) file not exist
'd:\desktop\32实训\小车\Library\stm32f10x_fsmc.c': object (.o) file not exist
'd:\desktop\32实训\小车\Library\stm32f10x_gpio.c': object (.o) file not exist
'd:\desktop\32实训\小车\Library\stm32f10x_i2c.c': object (.o) file not exist
'd:\desktop\32实训\小车\Library\stm32f10x_iwdg.c': object (.o) file not exist
'd:\desktop\32实训\小车\Library\stm32f10x_pwr.c': object (.o) file not exist
'd:\desktop\32实训\小车\Library\stm32f10x_rcc.c': object (.o) file not exist
'd:\desktop\32实训\小车\Library\stm32f10x_rtc.c': object (.o) file not exist
'd:\desktop\32实训\小车\Library\stm32f10x_sdio.c': object (.o) file not exist
'd:\desktop\32实训\小车\Library\stm32f10x_spi.c': object (.o) file not exist
'd:\desktop\32实训\小车\Library\stm32f10x_tim.c': object (.o) file not exist
'd:\desktop\32实训\小车\Library\stm32f10x_usart.c': object (.o) file not exist
'd:\desktop\32实训\小车\Library\stm32f10x_wwdg.c': object (.o) file not exist
'd:\desktop\32实训\小车\Start\core_cm3.c': object (.o) file not exist
'd:\desktop\32实训\小车\Start\startup_stm32f10x_md.s': object (.o) file not exist
'd:\desktop\32实训\小车\Start\system_stm32f10x.c': object (.o) file not exist
'd:\desktop\32实训\小车\User\main.c': object (.o) file not exist
'd:\desktop\32实训\小车\User\stm32f10x_it.c': object (.o) file not exist

[2024-11-28 10:39:15]	[done]
	build successfully !

